16453 0 524288 0 0 0 0 0 0 0 
49292 0 524418 0 0 0 0 0 0 0 
55436 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
63628 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
2133 1 524452 0 0 0 0 0 8 0 
2133 1 524448 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
2133 1 524324 0 0 0 0 0 8 0 
2133 1 524320 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
